record_id,path,state,locale,resolution,slot_1_agent,slot_2_agent,slot_3_agent,unknown_flag,reviewer,notes
live-session_1772677147-000000,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000000.jpg,inrun,RU,1080p,agent_vivian,unknown,unknown,true,,
live-session_1772677147-000001,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000001.jpg,inrun,RU,1080p,agent_vivian,unknown,unknown,true,,
live-session_1772677147-000002,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000002.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
live-session_1772677147-000003,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000003.jpg,inrun,RU,1080p,unknown,unknown,unknown,true,,
live-session_1772677147-000004,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000004.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
live-session_1772677147-000005,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000005.jpg,inrun,RU,1080p,agent_vivian,unknown,unknown,true,,
live-session_1772677147-000006,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000006.jpg,inrun,RU,1080p,agent_vivian,unknown,unknown,true,,
live-session_1772677147-000007,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000007.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
live-session_1772677147-000008,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000008.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
live-session_1772677147-000009,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000009.jpg,inrun,RU,1080p,unknown,unknown,unknown,true,,
live-session_1772677147-000010,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000010.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
live-session_1772677147-000011,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000011.jpg,inrun,RU,1080p,agent_lycaon,agent_vivian,unknown,true,,
live-session_1772677147-000012,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000012.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
live-session_1772677147-000013,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000013.jpg,inrun,RU,1080p,agent_vivian,unknown,unknown,true,,
live-session_1772677147-000014,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000014.jpg,inrun,RU,1080p,agent_vivian,unknown,unknown,true,,
live-session_1772677147-000015,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000015.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
live-session_1772677147-000016,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000016.jpg,inrun,RU,1080p,unknown,unknown,unknown,true,,
live-session_1772677147-000017,D:\IKA_DATA\cv\raw\live\session_1772677147\session_1772677147_000017.jpg,inrun,RU,1080p,agent_lycaon,unknown,unknown,true,,
